[1.091s] Invoking command in '/home/coderey/ros2_ws/build/marvelmind_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coderey/ros2_ws/install/swisscat_robot:/home/coderey/ros2_ws/install/nav2_gps_waypoint_follower_demo:/home/coderey/ros2_ws/install/nav2_simple_commander:/home/coderey/ros2_ws/install/mob_rob_loca:/home/coderey/ros2_ws/install/bno055:/home/coderey/microros_ws/install/sensor_msgs_py:/opt/ros/galactic /usr/bin/cmake --build /home/coderey/ros2_ws/build/marvelmind_ros2_msgs -- -j8 -l8
[1.943s] [  0%] Built target marvelmind_ros2_msgs__cpp
[1.943s] [  9%] Built target marvelmind_ros2_msgs__rosidl_generator_c
[1.944s] [ 18%] Built target marvelmind_ros2_msgs__rosidl_typesupport_cpp
[1.945s] [ 27%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.945s] [ 36%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.945s] [ 46%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c
[1.945s] [ 56%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_cpp
[1.945s] [ 65%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c
[1.946s] [ 75%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c
[1.946s] [ 84%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.946s] [ 84%] Built target marvelmind_ros2_msgs
[1.946s] [ 85%] Built target marvelmind_ros2_msgs__py
[1.946s] [ 94%] Built target marvelmind_ros2_msgs__python
[1.946s] [ 95%] Built target marvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.946s] [ 97%] Built target marvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.946s] [ 99%] Built target marvelmind_ros2_msgs__rosidl_typesupport_c__pyext
[1.946s] [100%] Built target marvelmind_ros2_msgs__rosidl_typesupport_introspection_c__pyext
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__type_support.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__type_support.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__type_support.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__type_support.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__type_support.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__functions.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__struct.h
[3.415s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__type_support.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__functions.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__struct.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__type_support.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__functions.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__struct.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__type_support.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__functions.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__struct.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__type_support.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__functions.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__struct.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__type_support.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_imu_fusion.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_imu_raw.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position_addressed.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_position_angle.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_quality.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/hedge_telemetry.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/marvelmind_user_data.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/marvelmind_waypoint.h
[3.416s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_generator_c__visibility_control.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__functions.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__struct.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__type_support.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/marvelmind_api.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/library_path.sh
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/share/marvelmind_ros2_msgs/environment/library_path.dsv
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_microxrcedds_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_microxrcedds_c.so
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_fastrtps_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_fastrtps_c.h
[3.417s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_fastrtps_c.h
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_fastrtps_c.so
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_fastrtps_cpp.hpp
[3.418s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_fastrtps_cpp.hpp
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/lib/libmarvelmind_ros2_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_angle__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_quality__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_telemetry__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_user_data__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/marvelmind_waypoint__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/srv/detail/marvelmind_api__rosidl_typesupport_introspection_c.h
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_distance.hpp
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/beacon_position_addressed.hpp
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__builder.hpp
[3.419s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__struct.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_distance__traits.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__builder.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__struct.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/beacon_position_addressed__traits.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__builder.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__struct.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_fusion__traits.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__builder.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__struct.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_imu_raw__traits.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__builder.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__struct.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position__traits.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__builder.hpp
[3.420s] -- Up-to-date symlink: /home/coderey/ros2_ws/install/marvelmind_ros2_msgs/include/marvelmind_ros2_msgs/msg/detail/hedge_position_addressed__struct.hpp
